station,count,obs_mean,pred_mean,bias,mae,rmse,r2,rel_bias,rel_rmse,nse,corr,pbias,season
KGOO0,360,9.111944444444445,9.970910148544604,0.8589657041001602,4.761515847476711,9.420792674613178,0.7022939432897847,0.0942681015382915,1.0338948763408053,0.7022939432897847,0.8631916350285543,9.42681015382915,Winter
KAAT0,1287,0.6715617715617717,1.1999740491826738,0.5284122776209023,0.8973191539459086,2.200360545578687,-0.06004286264636094,0.7868409132223778,3.276482728404223,-0.06004286264636094,0.6895616960974768,78.68409132223778,Winter
KTRM0,1780,0.20146067415730337,0.5133329195410608,0.31187224538375746,0.4397208917640215,2.0104837720390885,-0.8055185430821712,1.5480552057531742,9.979534618598933,-0.8055185430821712,0.5970530866471498,154.80552057531742,Winter
KAPV0,204,1.5877450980392156,1.5758613119383942,-0.011883786100821423,0.8942427145688828,2.51932372273965,0.7553294945560685,-0.00748469393197768,1.5867305941305607,0.7553294945560685,0.8753783094270533,-0.748469393197768,Winter
72293,3337,1.8916991309559485,2.138096070477919,0.24639693952197034,1.5607941409612254,4.729010869369092,0.4467004899380208,0.13025165338922393,2.49987473799776,0.4467004899380208,0.7227846679246489,13.025165338922392,Winter
72382,2348,0.883901192504259,1.5396806813928972,0.6557794888886382,1.0565477172667779,3.570555238920301,0.17548333450623743,0.7419149271998278,4.0395411491687705,0.17548333450623743,0.7474359259593852,74.19149271998278,Winter
KCEC0,1262,6.129714738510302,6.510082931561737,0.38036819305143543,3.5752371649544816,8.673542560153615,0.6364432007359523,0.06205316385471405,1.4149993809110826,0.6364432007359523,0.8173410309279691,6.205316385471405,Winter
KSBD0,350,3.610857142857143,2.347939127078951,-1.2629180157781918,1.7814306245481262,4.553853859939889,0.7762056969346969,-0.34975574103684687,1.2611559194326325,0.7762056969346969,0.8990282000808769,-34.97557410368469,Winter
72384,4017,0.9088872292755787,1.5654696554502254,0.6565824261746466,1.274841710938179,3.1096380645615413,-0.018924609905851764,0.7224025214854987,3.4213684210746953,-0.018924609905851764,0.6240809600410826,72.24025214854986,Winter
KIPL0,1597,0.10407013149655603,0.16090690278756123,0.05683677129100516,0.14402017789690436,0.987882273103946,-0.20121331323494118,0.5461391320802361,9.492466848056571,-0.20121331323494118,0.5796106314381634,54.61391320802362,Winter
KMCC0,350,4.774,4.629132881581655,-0.1448671184183439,3.15469891733977,6.433894719508626,0.589209708839088,-0.030345018520809362,1.3476947464408515,0.589209708839088,0.7907464100036071,-3.0345018520809366,Winter
KWVI0,1380,2.0567391304347824,1.6862633050571725,-0.37047582537761015,1.35449263627942,4.522400352350341,0.6415852213204034,-0.1801277662759758,2.198820591989385,0.6415852213204034,0.8040262276465233,-18.012776627597578,Winter
KEDU0,354,4.4785310734463275,4.15316217500191,-0.32536889844441724,2.605762824166893,5.618549370721222,0.6594134645251524,-0.07265080739833714,1.2545518337550856,0.6594134645251524,0.8207381763701961,-7.2650807398337145,Winter
QX6JS,205,4.035609756097561,3.843604555487532,-0.19200520061002885,2.453135481569534,5.725405581046895,0.6223885130934887,-0.04757774220362132,1.4187213152600189,0.6223885130934887,0.8086453927332063,-4.757774220362132,Winter
ZGK9P,205,1.6970731707317073,1.8079439498824763,0.11087077915076912,1.1581885571952424,3.989619103050641,0.544258715271376,0.065330582713158,2.350882196393738,0.544258715271376,0.775968766178793,6.533058271315801,Winter
KIZA0,350,3.9305714285714286,3.2132940482155345,-0.7172773803558938,2.1630785474225767,7.3795871304868665,0.6680033418825745,-0.18248679444978036,1.8774845501711153,0.6680033418825745,0.8247959839394949,-18.248679444978038,Winter
72380,1848,0.24567099567099568,0.43006581225754326,0.18439481658654755,0.3665049691440671,1.6614719549688355,-0.06373559497084957,0.7505762578236561,6.7629959752916475,-0.06373559497084957,0.622222636983187,75.0576257823656,Winter
KMYV0,1291,2.0725019364833464,2.6936460613461777,0.621144124862832,1.7300690683827273,4.750042034552075,0.5367423397100439,0.29970737972713263,2.2919361139956376,0.5367423397100439,0.7925181179505264,29.970737972713266,Winter
KWHP0,351,3.552136752136753,3.1124961918110876,-0.4396405603256646,2.185151616717765,7.527046406419414,0.5640328115749978,-0.12376791520236466,2.1190193203827508,0.5640328115749978,0.7646732963456332,-12.376791520236466,Winter
KRNM0,1444,1.0318559556786704,1.1567350917075745,0.1248791360289042,0.878227897422851,3.4060818824683805,0.5158633690413958,0.12102380699713937,3.3009276767009004,0.5158633690413958,0.7483834452786644,12.102380699713938,Winter
72281,1907,0.3324069218668065,0.4184569255242327,0.08605000365742611,0.404992997461254,2.476432750153291,-0.04837624785045369,0.258869469908048,7.450003556621433,-0.04837624785045369,0.4570361120507304,25.886946990804795,Winter
KSIY0,1713,1.3362521891418564,2.7831001248198772,1.4468479356780204,1.958274913648773,4.9251390548254115,-0.3867403936512144,1.0827656242098946,3.6857855836242592,-0.3867403936512144,0.7158933587868168,108.27656242098948,Winter
KMAE0,1450,0.9297241379310346,1.4764915794878957,0.5467674415568614,1.046820633662063,3.2715616656517637,0.03739579700716922,0.5880964247885535,3.518852025217014,0.03739579700716922,0.748400509206252,58.80964247885535,Winter
74516,373,6.809115281501341,4.297226513743946,-2.511888767757395,4.225263429973466,27.17055456801365,0.12917275075128642,-0.36890090179286095,3.990320833872388,0.12917275075128642,0.37540064735136636,-36.89009017928609,Winter
KMMH0,350,3.1340000000000003,3.6151626555322327,0.4811626555322329,1.8827672299446399,5.2939276108445865,0.600209079202236,0.15352988370524343,1.689191962617928,0.600209079202236,0.8422513607093909,15.352988370524344,Winter
KSEE0,350,2.4985714285714287,2.1424424071736428,-0.3561290213977858,1.3732433097319745,5.008690362106132,0.5662614358184545,-0.14253305601969699,2.004621642924124,0.5662614358184545,0.7541637119639706,-14.2533056019697,Winter
KBLH0,2061,0.22173702086365843,0.2652579752387878,0.04352095437512938,0.25350590300407005,1.4161077290908808,0.26858604741738523,0.19627283800249815,6.386428948919705,0.26858604741738523,0.6447719341626172,19.627283800249813,Winter
72591,3811,3.4198635528732613,4.853491260023413,1.4336277071501522,3.287643060830918,7.048208806454842,0.2859438217293262,0.41920611304672184,2.060961993800355,0.2859438217293262,0.708929941948322,41.920611304672185,Winter
72751,1315,0.4393155893536122,5.456151130483864,5.016835541130252,5.616597846432137,12.694482646221903,-82.51685349109881,11.419661998591451,28.896044105559636,-82.51685349109881,-0.0321937923797853,1141.966199859145,Winter
72593,4011,1.8528795811518324,2.886364071054663,1.03348448990283,1.9686921968036,5.099708116876773,-0.002198527985113552,0.5577720756469073,2.7523149203827737,-0.002198527985113552,0.6722518984501925,55.77720756469074,Winter
